<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>97EB3F85-B88F-4474-AAD5-4587939AD45A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>938C18C3-AAB4-47C9-92B7-E9F61E09B556</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>11142D36-85CB-45EA-ACCC-B7A8E0989B02</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA923DD3-069F-4E94-A53E-08672C1EA0E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B492D434-46A3-42D4-B0FC-C9DD3D637F61</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDFCB45C-09A0-4DB6-A20D-5651AACBBBA3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EF159672-78F2-4B23-BA41-81B6B509B0E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89F42E46-4441-4820-B278-63A86ADCA53F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B7F4141A-29CD-4F8C-8A4F-08ACB732F820</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD0BB007-50CF-4D8E-B77B-234F797974E7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CFB93E8F-3787-4DAB-A850-E48DEFE49A1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C5E96935-E0C1-4C7E-969D-FD33077F5DC8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A412777-2133-473D-814F-6EA5D44E4356</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EFAEE5E2-8F73-4632-AB34-3A7DDAC18BE8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BD0105FE-432D-4654-8FE2-2510EEAB5408</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF01C92E-3F0D-4532-9948-BE05B839B8FF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1D87D7C4-B145-4179-9244-25CB7BACBC20</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F917E56-8CE8-40A9-A663-5FAF4DFC55C5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>21EA2368-8CD6-45CB-A85B-91D98D50980D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>950D85FA-7F05-4D11-96BB-D5981A96A792</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A3E800C3-730F-40D2-B783-65BF6A703F0F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
